-,-,-,Форма контроля,,,,,,,з.е.,,Итого акад.часов,,,,,,,Курс 1,,Курс 2,,Курс 3,,Курс 4,,Закрепленная кафедра,
,,,,,,,,,,,,,,,,,,,Семестр 1,Семестр 2,Семестр 3,Семестр 4,Семестр 5,Семестр 6,Семестр 7,Семестр 8,,
Считать в плане,Индекс,Наименование,Экза мен,Зачет,Зачет с оц.,КП,КР,ДКР,Др,Экспер тное,Факт,Экспер тное,По плану,Конт. раб.,Ауд.,СР,Конт роль,Пр. подгот,з.е.,з.е.,з.е.,з.е.,з.е.,з.е.,з.е.,з.е.,Код,Наименование
Блок 1.Дисциплины (модули) ,,,,,,,,,,213,213,7996,7996,3748,3748,3348,900,,27.5,28.5,28,28,28.5,28.5,30,14,,
Обязательная часть ,,,,,,,,,,139,139,5332,5332,2722,2722,2034,576,,27.5,28.5,24,22,15.5,7.5,14,,,
+,Б1.О.01,Философия,4,,,,,,,4,4,144,144,54,54,54,36,,,,,4,,,,,11,Кафедра философии (КФ1_ИФФ)
+,Б1.О.02,История,,12,,,,,,4,4,144,144,72,72,72,,,2,2,,,,,,,,
+,Б1.О.02.01,История России,,1,,,,,,2,2,72,72,36,36,36,,,2,,,,,,,,461,"Кафедра истории России, мировых и региональных цивилизаций"
+,Б1.О.02.02,Всеобщая история,,2,,,,,,2,2,72,72,36,36,36,,,,2,,,,,,,461,"Кафедра истории России, мировых и региональных цивилизаций"
+,Б1.О.03,Иностранный язык,4,123,,,,,,9,9,324,324,144,144,144,36,,2,2,2,3,,,,,96,Кафедра разговорного иностранного языка (РИЯ_ИКИТ)
+,Б1.О.04,Безопасность жизнедеятельности,,3,,,,,,3,3,108,108,54,54,54,,,,,3,,,,,,209,Кафедра техносферной и экологической безопасности 
+,Б1.О.05,Информатика,1,,,,,,,4,4,144,144,54,54,54,36,,4,,,,,,,,93,Кафедра информатики (И_ИКИТ)
+,Б1.О.06,Языки программирования,2,1,,,,,,6,6,216,216,90,90,90,36,,3,3,,,,,,,94,Кафедра информационных систем (ИС_ИКИТ)
+,Б1.О.07,Физика,3,2,,,,,,8,8,288,288,126,126,126,36,,,4,4,,,,,,141,Кафедра физики  (Ф2_ИФО)
+,Б1.О.08,Введение в профессиональную деятельность,,1,,,,,,3,3,108,108,36,36,72,,,3,,,,,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.09,Экономика,,7,,,,,,3,3,108,108,54,54,54,,,,,,,,,3,,443,Кафедра экономики и управления бизнес-процессами
+,Б1.О.10,Теория и практика  эффективного речевого общения,,2,,,,,,3,3,108,108,54,54,54,,,,3,,,,,,,388,Кафедра русского языка и  речевой коммуникации (РЯиРК_ИФИЯК)
+,Б1.О.11,Математический анализ,2,1,,,,,,10,10,360,360,180,180,144,36,,5,5,,,,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.12,Аналитическая геометрия,1,,,,,,,5,5,180,180,72,72,72,36,,5,,,,,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.13,Математическая логика и теория алгоритмов,,3,,,,,,3,3,108,108,54,54,54,,,,,3,,,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.14,Дифференциальные уравнения,,3,,,,,,3,3,108,108,72,72,36,,,,,3,,,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.15,Теория вероятностей,4,,,,,,,4,4,144,144,72,72,36,36,,,,,4,,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.16,Математическая статистика,5,,,,,,,4,4,144,144,72,72,36,36,,,,,,4,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.17,Теория функций комплексного переменного,,4,,,,,,3,3,108,108,72,72,36,,,,,,3,,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.18,Исследование операций,7,,,,,,,5,5,180,180,72,72,72,36,,,,,,,,5,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.19,Операционные системы и сети ЭВМ,,3,,,,,,3,3,108,108,54,54,54,,,,,3,,,,,,92,Кафедра вычислительной техники (ВТ_ИКИТ)
+,Б1.О.20,Базы данных,,5,,,,,,3,3,108,108,54,54,54,,,,,,,3,,,,94,Кафедра информационных систем (ИС_ИКИТ)
+,Б1.О.21,Численные методы,,5,,,,,,3,3,108,108,72,72,36,,,,,,,3,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.22,Теория случайных процессов,,6,,,,,,3,3,108,108,54,54,54,,,,,,,,3,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.23,Математическое моделирование,,7,,,,,,3,3,108,108,54,54,54,,,,,,,,,3,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.24,Математический анализ. Дополнительные главы,34,,,,,,,9,9,324,324,162,162,90,72,,,,4,5,,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.25,Дискретная математика,2,,,,,,,5,5,180,180,72,72,72,36,,,5,,,,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.26,Алгебра,2,1,,,,,,7,7,252,252,126,126,90,36,,3,4,,,,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.27,Уравнения математической физики,56,,,,,,,9,9,324,324,108,108,144,72,,,,,,5,4,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.28,Функциональный анализ,,4,,,,,,3,3,108,108,54,54,54,,,,,,3,,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.29,Язык программирования Python для научных вычислений,,3,,,,,,2,2,72,72,36,36,36,,,,,2,,,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.О.30,Физическая культура и спорт,,1256,,,,,,2,2,72,72,72,72,,,,0.5,0.5,,,0.5,0.5,,,346,Кафедра физической культуры (ФК_ИФКСТ)
+,Б1.О.31,Прикладная физическая культура и спорт,,123456,,,,,,,,328,328,328,328,,,,,,,,,,,,346,Кафедра физической культуры (ФК_ИФКСТ)
+,Б1.О.32,Анализ данных,,7,,,,,,3,3,108,108,72,72,36,,,,,,,,,3,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
"Часть, формируемая участниками образовательных отношений ",,,,,,,,,,74,74,2664,2664,1026,1026,1314,324,,,,4,6,13,21,16,14,,
+,Б1.В.01,Методы оптимизации,6,5,,,,,,9,9,324,324,108,108,180,36,,,,,,3,6,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.В.02,Теория чисел,5,,,,,,,4,4,144,144,72,72,36,36,,,,,,4,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.В.03,Интегральные преобразования и их применение,7,,,,,,,5,5,180,180,72,72,72,36,,,,,,,,5,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.В.04,Теоретическая механика,3,,,,,,,4,4,144,144,36,36,72,36,,,,4,,,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.В.05,Компьютерные сети,,4,,,,,,3,3,108,108,36,36,72,,,,,,3,,,,,92,Кафедра вычислительной техники (ВТ_ИКИТ)
+,Б1.В.06,Параллельное программирование,6,,,,,,,4,4,144,144,54,54,54,36,,,,,,,4,,,359,Кафедра высокопроизводительных вычислений (ВПВ_ИКИТ)
+,Б1.В.07,Бакалаврский семинар,,67,,,67,,,5,5,180,180,54,54,126,,,,,,,,2,3,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.В.08,Основы топологии,,5,,,,,,3,3,108,108,54,54,54,,,,,,,3,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.В.09,Основы вычислительного эксперимента,,6,,,,,,3,3,108,108,54,54,54,,,,,,,,3,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.В.10,Информационная безопасность и защита информации,,5,,,,,,3,3,108,108,54,54,54,,,,,,,3,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.В.11,Разностные методы,,6,,,,,,3,3,108,108,54,54,54,,,,,,,,3,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.В.12,Нечеткая логика и ее приложения,,6,,,,,,3,3,108,108,54,54,54,,,,,,,,3,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.В.13,Методика обучения математике,8,,,,,,,3,3,108,108,18,18,54,36,,,,,,,,,3,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.В.14,Аналитическая механика,,4,,,,,,3,3,108,108,54,54,54,,,,,,3,,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.В.15,Основы профилактики коррупции,,8,,,,,,2,2,72,72,36,36,36,,,,,,,,,,2,98,Кафедра систем искусственного интеллекта (КСИИ_ИКИТ)
+,Б1.В.ДВ.01,Дисциплины по выбору Б1.В.ДВ.1,,7,,,,,,3,3,108,108,54,54,54,,,,,,,,,3,,,
+,Б1.В.ДВ.01.01,Теория рисков,,7,,,,,,3,3,108,108,54,54,54,,,,,,,,,3,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
-,Б1.В.ДВ.01.02,Численная линейная алгебра,,7,,,,,,3,3,108,108,54,54,54,,,,,,,,,3,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.В.ДВ.02,Дисциплины по выбору Б1.В.ДВ.2,7,,,,,,,5,5,180,180,54,54,90,36,,,,,,,,5,,,
+,Б1.В.ДВ.02.01,Математика сложных процессов,7,,,,,,,5,5,180,180,54,54,90,36,,,,,,,,5,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
-,Б1.В.ДВ.02.02,Нейронные сети и их приложения,7,,,,,,,5,5,180,180,54,54,90,36,,,,,,,,5,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.В.ДВ.03,Дисциплины по выбору Б1.В.ДВ.3,8,,,,,,,4,4,144,144,54,54,54,36,,,,,,,,,4,,
+,Б1.В.ДВ.03.01,Дискретный гармонический анализ,8,,,,,,,4,4,144,144,54,54,54,36,,,,,,,,,4,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
-,Б1.В.ДВ.03.02,Механика сплошной среды,8,,,,,,,4,4,144,144,54,54,54,36,,,,,,,,,4,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б1.В.ДВ.04,Дисциплины по выбору Б1.В.ДВ.4,8,,,,,,,5,5,180,180,54,54,90,36,,,,,,,,,5,,
+,Б1.В.ДВ.04.01,Основы компьютерной алгебры,8,,,,,,,5,5,180,180,54,54,90,36,,,,,,,,,5,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
-,Б1.В.ДВ.04.02,Технологии программирования,8,,,,,,,5,5,180,180,54,54,90,36,,,,,,,,,5,92,Кафедра вычислительной техники (ВТ_ИКИТ)
Блок 2.Практика ,,,,,,,,,,21,21,756,756,,,756,,,,3,,3,,6,,9,,
Обязательная часть ,,,,,,,,,,6,6,216,216,,,216,,,,3,,3,,,,,,
+,Б2.О.01(У),Ознакомительная,,,2,,,,,3,3,108,108,,,108,,,,3,,,,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б2.О.02(У),Научно-исследовательская работа (получение первичных навыков научно-исследовательской работы),,,4,,,,,3,3,108,108,,,108,,,,,,3,,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
"Часть, формируемая участниками образовательных отношений ",,,,,,,,,,15,15,540,540,,,540,,,,,,,,6,,9,,
+,Б2.В.01(П),Научно - исследовательская работа,,,6,,,,,6,6,216,216,,,216,,,,,,,,6,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,Б2.В.02(П),Преддипломная  практика,,,8,,,,,9,9,324,324,,,324,,,,,,,,,,9,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
Блок 3.Государственная итоговая аттестация ,,,,,,,,,,6,6,216,216,,,216,,,,,,,,,,6,,
Обязательная часть ,,,,,,,,,,6,6,216,216,,,216,,,,,,,,,,6,,
+,Б3.О.01(Д),выполнение и защита выпускной квалификационной работы,,,,,,,,6,6,216,216,,,216,,,,,,,,,,6,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
ФТД.Факультативы ,,,,,,,,,,4,4,144,144,36,36,108,,,,,,,4,,,,,
"Часть, формируемая участниками образовательных отношений ",,,,,,,,,,4,4,144,144,36,36,108,,,,,,,4,,,,,
+,ФТД.В.01,Цифровая обработка сигналов,,5,,,,,,2,2,72,72,18,18,54,,,,,,,2,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
+,ФТД.В.02,Пакеты прикладных программ,,5,,,,,,2,2,72,72,18,18,54,,,,,,,2,,,,95,Кафедра прикладной математики и компьютерной безопасности (ПМКБ_ИКИТ)
