з.е.,Распределение з.е. по курсам и периодам обучения,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Курс 1,,,,,,,,,Курс 2,,,,,,,,,Курс 3,,,,,,,,,Курс 4,,,,,,,
,,Сем. 1,,,,Сем. 2,,,,,Сем. 3,,,,Сем. 4,,,,,Сем. 5,,,,Сем. 6,,,,,Сем. 7,,,,Сем. 8,,,
,,,Индекс,Наименование,з.е.,,Индекс,Наименование,з.е.,,,Индекс,Наименование,з.е.,,Индекс,Наименование,з.е.,,,Индекс,Наименование,з.е.,,Индекс,Наименование,з.е.,,,Индекс,Наименование,з.е.,,Индекс,Наименование,з.е.
,,,,"Б3.01
выполнение и защита выпускной квалификационной работы
УК-1.1; УК-1.2; УК-1.3; УК-2.1; УК-2.2; УК-2.3; УК-3.1; УК-3.2; УК-3.3; УК-4.1; УК-4.2; УК-4.3; УК-5.1; УК-5.2; УК-5.3; УК-6.1; УК-6.2; УК-6.3; УК-7.1; УК-7.2; УК-7.3; УК-8.1; УК-8.2; УК-8.3; УК-9.1; УК-9.2; УК-9.3; УК-10.1; УК-10.2; ОПК-1.1; ОПК-1.2; ОПК-1.3; ОПК-2.1; ОПК-2.2; ОПК-2.3; ОПК-3.1; ОПК-3.2; ОПК-3.3; ОПК-4.1; ОПК-4.2; ОПК-4.3; ОПК-5.1; ОПК-5.2; ОПК-5.3; ОПК-6.1; ОПК-6.2; ОПК-6.3; ОПК-7.1; ОПК-7.2; ОПК-7.3; ОПК-8.1; ОПК-8.2; ОПК-8.3; ОПК-9.1; ОПК-9.2; ОПК-9.3; ПК-1.1; ПК-1.2; ПК-1.3; ПК-2.1; ПК-2.2; ПК-2.3; ПК-3.1; ПК-3.2; ПК-3.3; ПК-4.1; ПК-4.2; ПК-4.3; ПК-5.1; ПК-5.2; ПК-5.3; ПК-6.1; ПК-6.2; ПК-6.3; ПК-7.1; ПК-7.2; ПК-7.3; ПК-8.1; ПК-8.2; ПК-8.3; ПК-9.1; ПК-9.2; ПК-9.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Итого,,60,,,,,,,,,60,,,,,,,,,64,,,,,,,,,60,,,,,,,
Всего,,27.5,,,,32.5,,,,,29,,,,31,,,,,29,,,,35,,,,,29,,,,31,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,{$},,"Б1.О.02
История
[За]
УК-5.1; УК-5.2; УК-5.3",2,{$},,"Б1.О.02
История
[За]
УК-5.1; УК-5.2; УК-5.3",2,,{$},,"Б1.О.03
Иностранный язык
[За]
УК-4.1; УК-4.2; УК-4.3",2,{$},,"Б1.О.01
Философия
[За]
УК-1.1; УК-1.2; УК-1.3; УК-5.1; УК-5.2; УК-5.3; УК-6.1; УК-6.2; УК-6.3",3,,{$},,"Б1.О.18
Физическая культура и спорт
[За]
УК-7.1; УК-7.2; УК-7.3",0.5,{$},,"Б1.О.18
Физическая культура и спорт
[За]
УК-7.1; УК-7.2; УК-7.3",0.5,,{$},,"Б1.В.11
Интеллектуальный анализ данных
[Эк]
ПК-5.1; ПК-5.2; ПК-5.3",5,{$},,"Б1.В.16
Аналитика больших данных
[Эк]
ПК-5.1; ПК-5.2; ПК-5.3",5
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,"Б1.В.01
Теория алгоритмов
[Эк]
ПК-2.1; ПК-2.2; ПК-2.3",5,{$},,"Б1.В.04
Мобильные приложения
[Эк]
ПК-2.1; ПК-2.2; ПК-2.3; ПК-7.1; ПК-7.2; ПК-7.3",5,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
2,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
3,,{$},,"Б1.О.03
Иностранный язык
[За]
УК-4.1; УК-4.2; УК-4.3",2,{$},,"Б1.О.03
Иностранный язык
[За]
УК-4.1; УК-4.2; УК-4.3",2,,{$},,"Б1.О.04
Безопасность жизнедеятельности
[За]
УК-8.1; УК-8.2; УК-8.3",3,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
4,,{$},,,,{$},,,,,{$},,,,{$},,"Б1.О.03
Иностранный язык
[Эк]
УК-4.1; УК-4.2; УК-4.3",3,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
5,,{$},,"Б1.О.07
Программирование
[За]
ОПК-5.1; ОПК-5.2; ОПК-5.3; ОПК-7.1; ОПК-7.2; ОПК-7.3",3,{$},,"Б1.О.06
Системный анализ
[За]
УК-1.1; УК-1.2; УК-1.3; ОПК-6.1; ОПК-6.2; ОПК-6.3",3,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
6,,{$},,,,{$},,,,,{$},,"Б1.О.07
Программирование
[Эк]
ОПК-5.1; ОПК-5.2; ОПК-5.3; ОПК-7.1; ОПК-7.2; ОПК-7.3",4,{$},,,,,{$},,,,{$},,,,,{$},,"Б1.В.12
Машинное обучение
[Эк]
ПК-3.1; ПК-3.2; ПК-3.3",5,{$},,"Б1.В.18
Методы и технологии продвижения информационных ресурсов
[Эк, КР]
ПК-3.1; ПК-3.2; ПК-3.3; ПК-6.1; ПК-6.2; ПК-6.3; ПК-9.1; ПК-9.2; ПК-9.3",5
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,"Б1.В.02
Методы оптимизации
[Эк]
ПК-3.1; ПК-3.2; ПК-3.3",5,{$},,"Б1.В.06
Управление IT проектами
[За]
ПК-1.1; ПК-1.2; ПК-1.3; ПК-8.1; ПК-8.2; ПК-8.3",3,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
7,,{$},,,,{$},,,,,{$},,,,{$},,"Б1.О.05
Вычислительные системы, сети и телекоммуникации
[За]
ОПК-2.1; ОПК-2.2; ОПК-2.3; ОПК-5.1; ОПК-5.2; ОПК-5.3",3,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
8,,{$},,"Б1.О.08
Введение в профессиональную деятельность
[За]
ОПК-3.1; ОПК-3.2; ОПК-3.3; ОПК-4.1; ОПК-4.2; ОПК-4.3",2,{$},,"Б1.О.07
Программирование
[За]
ОПК-5.1; ОПК-5.2; ОПК-5.3; ОПК-7.1; ОПК-7.2; ОПК-7.3",3,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
9,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,"Б1.В.07
Язык Python для анализа данных
[Эк]
ПК-2.1; ПК-2.2; ПК-2.3",6,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
10,,{$},,"Б1.О.09
Информационные системы и технологии
[Эк]
ОПК-2.1; ОПК-2.2; ОПК-2.3",7,{$},,,,,{$},,"Б1.О.12
Теория вероятностей и математическая статистика
[Эк]
ОПК-1.1; ОПК-1.2; ОПК-1.3",6,{$},,"Б1.О.14
Информационная безопасность и защита информации
[За]
ОПК-3.1; ОПК-3.2; ОПК-3.3",3,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
11,,{$},,,,{$},,"Б1.О.08
Введение в профессиональную деятельность
[Эк]
ОПК-3.1; ОПК-3.2; ОПК-3.3; ОПК-4.1; ОПК-4.2; ОПК-4.3",3,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,"Б1.В.13
Тестирование и контроль качества ПО
[За]
ПК-4.1; ПК-4.2; ПК-4.3; ПК-8.1; ПК-8.2; ПК-8.3",3,{$},,"Б1.В.ДВ.02.01
Дисциплины (модули) по выбору 2 (ДВ.2): Технологии визуализации данных
[За]
(/ Цифровой сторителлинг)
ПК-6.1; ПК-6.2; ПК-6.3; ПК-7.1; ПК-7.2; ПК-7.3",3
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,"Б1.В.03
Фронтэнд разработка
[Эк]
ПК-2.1; ПК-2.2; ПК-2.3; ПК-8.1; ПК-8.2; ПК-8.3; ПК-9.1; ПК-9.2; ПК-9.3",5,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
12,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
13,,{$},,,,{$},,,,,{$},,,,{$},,"Б1.О.15
Право
[За]
УК-2.1; УК-2.2; УК-2.3; УК-10.1; УК-10.2",3,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
14,,{$},,,,{$},,"Б1.О.10
Высшая математика
[Эк]
ОПК-1.1; ОПК-1.2; ОПК-1.3",7,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,"Б1.В.14
Облачные технологии и сервисы
[За]
ПК-1.1; ПК-1.2; ПК-1.3",3,{$},,"Б2.В.02(П)
Преддипломная  практика
[ЗаО]
ПК-2.1; ПК-2.2; ПК-2.3; ПК-5.1; ПК-5.2; ПК-5.3; ПК-6.1; ПК-6.2; ПК-6.3; ПК-8.1; ПК-8.2; ПК-8.3",9
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
15,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,"Б1.В.09
Бекэнд разработка
[Эк]
ПК-2.1; ПК-2.2; ПК-2.3; ПК-8.1; ПК-8.2; ПК-8.3; ПК-9.1; ПК-9.2; ПК-9.3",6,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
16,,{$},,,,{$},,,,,{$},,"Б1.О.16
Проектирование информационных систем
[За]
ОПК-4.1; ОПК-4.2; ОПК-4.3; ОПК-8.1; ОПК-8.2; ОПК-8.3; ОПК-9.1; ОПК-9.2; ОПК-9.3",3,{$},,"Б1.О.16
Проектирование информационных систем
[Эк, КР]
ОПК-4.1; ОПК-4.2; ОПК-4.3; ОПК-8.1; ОПК-8.2; ОПК-8.3; ОПК-9.1; ОПК-9.2; ОПК-9.3",5,,{$},,,,{$},,,,,{$},,,,{$},,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,
