Индекс,,,Содержание,Тип
,,Б1.О.42,Языки программирования. Дополнительные разделы,
,,Б1.О.43,Технологии и методы программирования,
,,Б1.О.44,Параллельное программирование,
,,Б2.О.01(У),Ознакомительная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
ОПК-8,,,Способен применять методы научных исследований при проведении разработок в области защиты информации в автоматизированных системах;,ОПК
,ОПК-8.1,,Применяет методы научных исследований при проведении разработок в области обеспечения безопасности автоматизированных систем,-
,,Б1.О.12,Разработка и эксплуатация автоматизированных систем в защищённом исполнении,
,,Б1.О.49,Основы научных исследований,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,ФТД.01,Основы стеганографии,
,,ФТД.02,Цифровая обработка сигналов,
ОПК-9,,,"Способен решать задачи профессиональной деятельности с учетом текущего состояния и тенденций развития информационных технологий, средств технической защиты информации, сетей и систем передачи информации;",ОПК
,ОПК-9.1,,Решает задачи профессиональной деятельности с учетом текущего состояния и тенденций развития информационных технологий,-
,,Б1.О.07,Защита информации от утечки по техническим каналам,
,,Б1.О.39,Информационные технологии,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,ОПК-9.2,,Имеет представление о текущем состоянии и тенденциях развития средств технической защиты информации,-
,,Б1.О.07,Защита информации от утечки по техническим каналам,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,ОПК-9.3,,Имеет представление о текущем состоянии и тенденциях развития методов защиты сетей и систем передачи информации,-
,,Б1.О.09,Сети и системы передачи информации,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
ОПК-10,,,Способен использовать средства криптографической защиты информации при решении задач профессиональной деятельности;,ОПК
,ОПК-10.1,,Анализирует тенденции развития методов и средств криптографической защиты информации,-
,,Б1.О.08,Методы и средства криптографической защиты информации,
,,Б1.О.14,Криптографические протоколы,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,ФТД.01,Основы стеганографии,
,ОПК-10.2,,Использует средства криптографической защиты информации при решении задач профессиональной деятельности,-
,,Б1.О.08,Методы и средства криптографической защиты информации,
,,Б1.О.14,Криптографические протоколы,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
ОПК-11,,,Способен разрабатывать компоненты систем защиты информации автоматизированных систем;,ОПК
,ОПК-11.1,,"Участвует в разработке политики безопасности, политики управления доступом и информационными потоками в автоматизированных системах",-
,,Б1.О.12,Разработка и эксплуатация автоматизированных систем в защищённом исполнении,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,ОПК-11.2,,Способен учесть угрозы безопасности информации и требования по защите информации,-
,,Б1.О.12,Разработка и эксплуатация автоматизированных систем в защищённом исполнении,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
ОПК-12,,,"Способен применять знания в области безопасности вычислительных сетей, операционных систем и баз данных при разработке автоматизированных систем;",ОПК
,ОПК-12.1,,Владеет методами администрирования вычислительных  сетей и контроля корректности их функционирования,-
,,Б1.О.47,Основы построения защищённых компьютерных сетей,
,,Б1.О.51,Компьютерные сети,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,ОПК-12.2,,Администрирует операционные системы в зазищенном исполнении,-
,,Б1.О.13,Операционные системы,
,,Б1.О.22,Защита в операционных системах,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,ОПК-12.3,,Участвует в проектировании баз данных,-
,,Б1.О.36,Системы управления базами данных,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
ОПК-13,,,"Способен организовывать и проводить диагностику и тестирование систем защиты информации автоматизированных систем, проводить анализ уязвимостей систем защиты информации автоматизированных систем;",ОПК
,ОПК-13.1,,Участвует в разработке компонентов программных и программно-аппаратных средств защиты информации в автоматизированных системах,-
,,Б1.О.10,Программно-аппаратные средства защиты информации,
,,Б1.О.40,Аппаратные средства вычислительной техники,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,ОПК-13.2,,Способен проводить анализ  безопасности информации в автоматизированных системах,-
,,Б1.О.11,Управление информационной безопасностью,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
ОПК-14,,,"Способен осуществлять разработку, внедрение и эксплуатацию автоматизированных систем с учетом требований по защите информации, проводить подготовку исходных данных для технико-экономического обоснования проектных решений;",ОПК
,ОПК-14.1,,Участвует в разработке и внедрению в эксплуатацию  автоматизированных систем,-
,,Б1.О.12,Разработка и эксплуатация автоматизированных систем в защищённом исполнении,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,ОПК-14.2,,Способен проводить подготовку исходных данных для технико-экономического обоснования проектных решений,-
,,Б1.О.12,Разработка и эксплуатация автоматизированных систем в защищённом исполнении,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
ОПК-15,,,"Способен осуществлять администрирование и контроль функционирования средств и систем защиты информации автоматизированных систем, инструментальный мониторинг защищенности автоматизированных систем;",ОПК
,ОПК-15.1,,Владеет методами администрирования и контроля функционирования автоматизированных систем,-
,,Б1.О.10,Программно-аппаратные средства защиты информации,
,,Б1.О.11,Управление информационной безопасностью,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,ОПК-15.2,,Способен проводить инструментальный мониторинг защищенности автоматизированных систем,-
,,Б1.О.10,Программно-аппаратные средства защиты информации,
,,Б1.О.11,Управление информационной безопасностью,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
ОПК-16,,,"Способен анализировать основные этапы и закономерности исторического развития России, ее место и роль в контексте всеобщей истории, в том числе для формирования гражданской позиции и развития патриотизма.",ОПК
,ОПК-16.1,,"Имеет представление об  основных этапах и закономерностях исторического развития России, ее месте и роли в контексте всеобщей истории, в том числе, для формирования гражданской позиции и развития патриотизма",-
,,Б1.О.02,"История (история России, всеобщая история)",
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
ОПК-5.1,,,Способен разрабатывать и реализовывать политику информационной безопасности открытых информационных систем;,-
,ОПК-5.1.1,,Участвует в разработке политики информационной безопасности открытых информационных систем,-
,,Б1.О.11,Управление информационной безопасностью,
,,Б1.О.12,Разработка и эксплуатация автоматизированных систем в защищённом исполнении,
,,Б1.О.48,Открытые информационные системы,
,,Б1.О.52,Комплексная защита информации,
,,Б2.О.02(П),Научно-исследовательская работа. Часть 1,
,,Б2.О.03(П),Научно-исследовательская работа. Часть 2,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ОПК-5.1.2,,Имеет представление о способах реализации политики информационной безопасности открытых информационных систем,-
,,Б1.О.11,Управление информационной безопасностью,
,,Б1.О.12,Разработка и эксплуатация автоматизированных систем в защищённом исполнении,
,,Б1.О.48,Открытые информационные системы,
,,Б1.О.52,Комплексная защита информации,
,,Б2.О.02(П),Научно-исследовательская работа. Часть 1,
,,Б2.О.03(П),Научно-исследовательская работа. Часть 2,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
ОПК-5.2,,,Способен разрабатывать и эксплуатировать системы защиты информации открытых информационных систем;,-
,ОПК-5.2.1,,Участвует в разработке системы защиты информации открытых информационных систем,-
,,Б1.О.12,Разработка и эксплуатация автоматизированных систем в защищённом исполнении,
,,Б1.О.48,Открытые информационные системы,
,,Б1.О.52,Комплексная защита информации,
,,Б2.О.02(П),Научно-исследовательская работа. Часть 1,
,,Б2.О.03(П),Научно-исследовательская работа. Часть 2,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ОПК-5.2.2,,Имеет представление о способах эксплуатации систем защиты информации открытых информационных систем,-
,,Б1.О.12,Разработка и эксплуатация автоматизированных систем в защищённом исполнении,
,,Б1.О.48,Открытые информационные системы,
,,Б1.О.52,Комплексная защита информации,
,,Б2.О.02(П),Научно-исследовательская работа. Часть 1,
,,Б2.О.03(П),Научно-исследовательская работа. Часть 2,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
ОПК-5.3,,,Способен осуществлять контроль обеспечения информационной безопасности и проводить верификацию данных в открытых информационных системах;,-
,ОПК-5.3.1,,Способен осуществлять контроль обеспечения информационной безопасности в открытых информационных системах,-
,,Б1.О.12,Разработка и эксплуатация автоматизированных систем в защищённом исполнении,
,,Б1.О.48,Открытые информационные системы,
,,Б1.О.52,Комплексная защита информации,
,,Б2.О.02(П),Научно-исследовательская работа. Часть 1,
,,Б2.О.03(П),Научно-исследовательская работа. Часть 2,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ОПК-5.3.2,,Способен проводить верификацию данных в открытых информационных системах,-
,,Б1.О.12,Разработка и эксплуатация автоматизированных систем в защищённом исполнении,
,,Б1.О.48,Открытые информационные системы,
,,Б1.О.52,Комплексная защита информации,
,,Б2.О.02(П),Научно-исследовательская работа. Часть 1,
,,Б2.О.03(П),Научно-исследовательская работа. Часть 2,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
ПК-1,,,Способен разрабатывать модели угроз и модели нарушителя информационной безопасности автоматизированной системы,-
,ПК-1.1,,Участвует в разработке модели угроз и нарушителя  информационной безопасности автоматизированной системы,-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б1.В.ДВ.01.02,Конечные поля и многочлены над ними,
,,Б2.В.01(У),Учебно-лабораторный практикум,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-1.2,,Имеет представление о принципах построения автоматизированных систем,-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б2.В.01(У),Учебно-лабораторный практикум,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
ПК-2,,,Способен создавать и исследовать модели автоматизированных систем и подсистем безопасности автоматизированных систем,-
,ПК-2.1,,Имеет представление о моделях безопасности автоматизированных систем,-
,,Б1.В.01,Анализ систем обеспечения информационной безопасности объектов информатизации,
,,Б1.В.06,Искусственный интеллект при принятии решений,
,,Б1.В.ДВ.01.01,Математическое моделирование в задачах информационной безопасности,
,,Б1.В.ДВ.02.01,Модели безопасности компьютерных систем,
,,Б2.В.01(У),Учебно-лабораторный практикум,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-2.2,,Участвует в разработке подсистем безопасности автоматизированных систем,-
,,Б1.В.01,Анализ систем обеспечения информационной безопасности объектов информатизации,
,,Б1.В.06,Искусственный интеллект при принятии решений,
,,Б2.В.01(У),Учебно-лабораторный практикум,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
ПК-3,,,"Способен осуществлять разработку проектов нормативных документов, регламентирующих работу по защите информации",-
,ПК-3.1,,"Участвует в разработке нормативных документов, определяющих порядок функционирования программного обеспечения с целью обеспечения защиты информации",-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б1.В.07,Администрирование средств защиты информации в компьютерных системах и сетях,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-3.2,,Имеет представление об организационных мерах по защите информации,-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б1.В.07,Администрирование средств защиты информации в компьютерных системах и сетях,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
ПК-4,,,Способен выявлять основные угрозы безопасности информации в автоматизированных системах,-
,ПК-4.1,,Имеет представление об основных угрозах  безопасности информации в автоматизированных системах,-
,,Б1.В.01,Анализ систем обеспечения информационной безопасности объектов информатизации,
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б1.В.05,Документоведение и документооборот,
,,Б1.В.07,Администрирование средств защиты информации в компьютерных системах и сетях,
,,Б1.В.ДВ.02.01,Модели безопасности компьютерных систем,
,,Б1.В.ДВ.02.02,Основы вычислительного эксперимента,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-4.2,,Имеет представление о видах политик безопасности автоматизированных систем,-
,,Б1.В.01,Анализ систем обеспечения информационной безопасности объектов информатизации,
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б1.В.05,Документоведение и документооборот,
,,Б1.В.07,Администрирование средств защиты информации в компьютерных системах и сетях,
,,Б1.В.ДВ.02.02,Основы вычислительного эксперимента,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
ПК-5,,,Способен формулировать предложения по совершенствованию системы управления информационной безопасностью в автоматизированных системах,-
,ПК-5.1,,Имеет представление о возможностях используемых и планируемых к использованию средств защиты информации,-
,,Б1.В.01,Анализ систем обеспечения информационной безопасности объектов информатизации,
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-5.2,,Имеет представление о нормативных правовых актах в области защиты информации,-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-5.3,,Имеет представление о руководящих и методических документах уполномоченных федеральных органов исполнительной власти по защите информации,-
,,Б1.В.01,Анализ систем обеспечения информационной безопасности объектов информатизации,
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-5.4,,Имеет представление о принципах построения средств криптографической защиты информации,-
,,Б1.В.04,Защита программ и данных,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,ПК-5.5,,Имеет представление об организационных мерах по защите информации,-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
ПК-6,,,Способен разрабатывать эксплуатационную документацию на системы защиты информации автоматизированных систем,-
,ПК-6.1,,Участвует в разработке технических заданий на создание системы защиты информации,-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
,ПК-6.2,,"Участвует в разработке нормативных документов, определяющих порядок функционирования программного обеспечения с целью обеспечения защиты информации",-
,,Б1.В.02,Междисциплинарный курсовой проект,
,,Б1.В.04,Защита программ и данных,
,,Б2.В.02(П),Эксплуатационная практика,
,,Б2.В.03(П),Преддипломная практика,
,,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,
,,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,
