-,-,-,Форма контроля,,,,з.е.,-,Итого акад.часов,,,,,,Курс 1,,,,,,,,,,,,,,Курс 2,,,,,,,,,,,,,,Курс 3,,,,,,,,,,,,,,Курс 4,,,,,,,,,,,,,,Курс 5,,,,,,,,,,,,,,Курс 6,,,,,,,,,,,,,,Закрепленная кафедра
,,,,,,,,,,,,,,,Семестр 1,,,,,,,Семестр 2,,,,,,,Семестр 3,,,,,,,Семестр 4,,,,,,,Семестр 5,,,,,,,Семестр 6,,,,,,,Семестр 7,,,,,,,Семестр 8,,,,,,,Семестр 9,,,,,,,Семестр A,,,,,,,Семестр B,,,,,,,Семестр C,,,,,,,
Считать в плане,Индекс,Наименование,Экза мен,Зачет,Зачет с оц.,КР,Факт,Часов в з.е.,Экспер тное,По плану,Конт. раб.,Ауд.,СР,Конт роль,з.е.,Итого,Лек,Лаб,Пр,СР,Конт роль,з.е.,Итого,Лек,Лаб,Пр,СР,Конт роль,з.е.,Итого,Лек,Лаб,Пр,СР,Конт роль,з.е.,Итого,Лек,Лаб,Пр,СР,Конт роль,з.е.,Итого,Лек,Лаб,Пр,СР,Конт роль,з.е.,Итого,Лек,Лаб,Пр,СР,Конт роль,з.е.,Итого,Лек,Лаб,Пр,СР,Конт роль,з.е.,Итого,Лек,Лаб,Пр,СР,Конт роль,з.е.,Итого,Лек,Лаб,Пр,СР,Конт роль,з.е.,Итого,Лек,Лаб,Пр,СР,Конт роль,з.е.,Итого,Лек,Лаб,Пр,СР,Конт роль,з.е.,Итого,Лек,Лаб,Пр,СР,Конт роль,Код
Блок 1.Дисциплины (модули) ,,,,,,,285,,10588,10588,5296,5296,4104,1188,26.5,1004,168,,350,414,72,30.5,1148,220,18,334,432,144,29,1112,198,54,302,486,72,28,1076,198,18,320,396,144,30.5,1144,220,72,276,468,108,26.5,1000,220,126,204,342,108,29,1044,288,54,198,396,108,27,972,216,198,54,360,144,30,1080,234,198,72,432,144,28,1008,216,198,72,378,144,,,,,,,,,,,,,,,
Обязательная часть ,,,,,,,250,,9328,9328,4684,4684,3600,1044,26.5,1004,168,,350,414,72,30.5,1148,220,18,334,432,144,29,1112,198,54,302,486,72,28,1076,198,18,320,396,144,30.5,1144,220,72,276,468,108,23.5,892,184,90,204,306,108,26,936,252,54,162,360,108,23,828,180,144,54,306,144,17,612,144,90,72,234,72,16,576,144,126,36,198,72,,,,,,,,,,,,,,,
+,Б1.О.01,Философия,,3,,,3,36,108,108,54,54,54,,,,,,,,,,,,,,,,3,108,18,,36,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
+,Б1.О.02,"История (история России, всеобщая история)",,1,,,3,36,108,108,54,54,54,,3,108,18,,36,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
+,Б1.О.03,Иностранный язык,4,123,,,9,36,324,324,144,144,144,36,2,72,,,36,36,,2,72,,,36,36,,2,72,,,36,36,,3,108,,,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96
+,Б1.О.04,Безопасность жизнедеятельности,,5,,,3,36,108,108,54,54,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,18,18,18,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209
+,Б1.О.05,Основы информационной безопасности,5,,,,4,36,144,144,72,72,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,144,36,,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.06,Операционные системы,7,,,,5,36,180,180,72,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,180,36,36,,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92
+,Б1.О.07,Компьютерные сети,8,,,,5,36,180,180,72,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,180,36,36,,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92
+,Б1.О.08,Системы управления базами данных,,6,,,3,36,108,108,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,36,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94
+,Б1.О.09,Защита в операционных системах,8,,,,5,36,180,180,72,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,180,36,36,,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92
+,Б1.О.10,Защита информации от утечки по техническим каналам,6,,,,5,36,180,180,72,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,180,36,18,18,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.11,Основы построения защищённых компьютерных сетей,A,,,,4,36,144,144,72,72,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,144,36,36,,36,36,,,,,,,,,,,,,,,95
+,Б1.О.12,Основы построения защищенных баз данных,A,,,,5,36,180,180,90,90,54,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,180,36,54,,54,36,,,,,,,,,,,,,,,95
+,Б1.О.13,Методы и средства криптографической защиты информации,89,,,,11,36,396,396,180,180,144,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,180,36,54,,54,36,6,216,36,54,,90,36,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.14,Криптографические протоколы,9,,,,5,36,180,180,72,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,180,36,36,,72,36,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.15,Физическая культура и спорт,,1256,,,2,36,72,72,72,72,,,0.5,18,6,,12,,,0.5,18,4,,14,,,,,,,,,,,,,,,,,0.5,18,4,,14,,,0.5,18,4,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346
+,Б1.О.16,Прикладная физическая культура и спорт,,123456,,,,,328,328,328,328,,,,50,,,50,,,,50,,,50,,,,68,,,68,,,,68,,,68,,,,46,,,46,,,,46,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346
+,Б1.О.17,Правоведение,,2,,,3,36,108,108,72,72,36,,,,,,,,,3,108,36,,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226
+,Б1.О.18,Личностное развитие и командообразование,,5,,,4,36,144,144,72,72,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,144,18,,54,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383
+,Б1.О.19,Теория и практика эффективного речевого общения,,4,,,3,36,108,108,54,54,54,,,,,,,,,,,,,,,,,,,,,,,3,108,18,,36,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388
+,Б1.О.20,Экономическая культура и финансовая грамотность,,6,,,3,36,108,108,54,54,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,18,,36,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443
+,Б1.О.21,Введение в профессиональную деятельность,,2,,,3,36,108,108,54,54,54,,,,,,,,,3,108,18,,36,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.22,Организационное и правовое обеспечение информационной безопасности,,9,,,3,36,108,108,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,,36,36,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.23,Алгебра,2,1,,,7,36,252,252,126,126,90,36,3,108,36,,36,36,,4,144,36,,18,54,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.24,Аналитическая геометрия,1,,,,5,36,180,180,72,72,72,36,5,180,36,,36,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.25,Дополнительные главы алгебры,3,,,,5,36,180,180,72,72,72,36,,,,,,,,,,,,,,,5,180,36,,36,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.26,Математический анализ,2,1,,,10,36,360,360,180,180,144,36,5,180,36,,54,90,,5,180,36,,54,54,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.27,Дополнительные главы математического анализа,4,3,,,9,36,324,324,162,162,126,36,,,,,,,,,,,,,,,4,144,36,,36,72,,5,180,36,,54,54,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.28,Дискретная математика,2,,,,5,36,180,180,72,72,72,36,,,,,,,,5,180,36,,36,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.29,Математическая логика и теория алгоритмов,,3,,3,4,36,144,144,54,54,90,,,,,,,,,,,,,,,,4,144,18,,36,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.30,Теория вероятностей и математическая статистика,45,,,,10,36,360,360,144,144,144,72,,,,,,,,,,,,,,,,,,,,,,5,180,36,,36,72,36,5,180,36,,36,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.31,Дифференциальные уравнения,,4,,,3,36,108,108,72,72,36,,,,,,,,,,,,,,,,,,,,,,,3,108,36,,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.32,Теория функций комплексного переменного,,5,,,3,36,108,108,54,54,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,,18,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.33,Численные методы,,6,,,2,36,72,72,54,54,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,72,18,36,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.34,Исследование операций,7,,,,5,36,180,180,72,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,180,36,,36,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.35,Физика,3,2,,,8,36,288,288,126,126,126,36,,,,,,,,4,144,36,18,18,72,,4,144,18,18,18,54,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141
+,Б1.О.36,Сети и системы передачи информации,7,,,,5,36,180,180,72,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,180,36,18,18,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92
+,Б1.О.37,Электроника и схемотехника,5,4,,,10,36,360,360,144,144,180,36,,,,,,,,,,,,,,,,,,,,,,4,144,36,18,18,72,,6,216,36,18,18,108,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97
+,Б1.О.38,Информатика,1,,,,4,36,144,144,54,54,54,36,4,144,18,,36,54,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93
+,Б1.О.39,Информационные технологии,,3,,,3,36,108,108,72,72,36,,,,,,,,,,,,,,,,3,108,36,36,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94
+,Б1.О.40,Аппаратные средства вычислительной техники,,5,,,3,36,108,108,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,36,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92
+,Б1.О.41,Языки программирования,2,1,,,8,36,288,288,126,126,126,36,4,144,18,,54,72,,4,144,18,,36,54,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94
+,Б1.О.42,Языки программирования. Дополнительные разделы,4,3,,,9,36,324,324,144,144,144,36,,,,,,,,,,,,,,,4,144,36,,36,72,,5,180,36,,36,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92
+,Б1.О.43,Технологии и методы программирования,,8,,,3,36,108,108,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92
+,Б1.О.44,Параллельное программирование,,7,,,3,36,108,108,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359
+,Б1.О.45,Теория информации,6,,,,3,36,108,108,54,54,18,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,,18,18,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.46,Теоретико-числовые методы в криптографии,6,,,,5,36,180,180,72,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,180,36,,36,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.47,Защита программ и данных,8,,,,5,36,180,180,72,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,180,36,18,18,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.48,Открытые информационные системы,,A,,,4,36,144,144,72,72,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,144,36,36,,72,,,,,,,,,,,,,,,,94
+,Б1.О.49,Основы научных исследований,,7,,,2,36,72,72,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,72,36,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.О.50,Основы управленческой деятельности,,9,,,3,36,108,108,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,,36,36,,,,,,,,,,,,,,,,,,,,,,,98
+,Б1.О.51,Искусственный интеллект при принятии решений,,A,,,3,36,108,108,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,,36,36,,,,,,,,,,,,,,,,98
+,Б1.О.52,Документоведение и документооборот,,7,,,3,36,108,108,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98
+,Б1.О.53,Английский язык для профессиональных целей,,56,,,4,36,144,144,72,72,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,72,,,36,36,,2,72,,,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96
+,Б1.О.54,Акмеология,,7,,,3,36,108,108,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
"Часть, формируемая участниками образовательных отношений ",,,,,,,35,,1260,1260,612,612,504,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,36,,36,,3,108,36,,36,36,,4,144,36,54,,54,,13,468,90,108,,198,72,12,432,72,72,36,180,72,,,,,,,,,,,,,,,
+,Б1.В.01,Программно-аппаратные средства защиты информации,9,8,,,10,36,360,360,180,180,144,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,144,36,54,,54,,6,216,36,54,,90,36,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.В.02,Междисциплинарный курсовой проект,,A,,A,3,36,108,108,36,36,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,,,36,72,,,,,,,,,,,,,,,,95
+,Б1.В.03,Управление информационной безопасностью,9,,,,5,36,180,180,72,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,180,36,36,,72,36,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.В.04,Комплексная защита информации,A,,,,5,36,180,180,72,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,180,36,36,,72,36,,,,,,,,,,,,,,,95
+,Б1.В.05,Администрирование средств защиты информации в компьютерных системах и сетях,A,9,,,6,36,216,216,108,108,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,72,18,18,,36,,4,144,36,36,,36,36,,,,,,,,,,,,,,,95
+,Б1.В.ДВ.01,Дисциплины по выбору Б1.В.ДВ.1,,7,,,3,,108,108,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,Б1.В.ДВ.01.01,Математическое моделирование в задачах информационной безопасности,,7,,,3,36,108,108,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
-,Б1.В.ДВ.01.02,Разработка и эксплуатация защищенных автоматизированных систем,,7,,,3,36,108,108,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б1.В.ДВ.02,Дисциплины по выбору Б1.В.ДВ.2,,6,,,3,,108,108,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,36,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,Б1.В.ДВ.02.01,Модели безопасности компьютерных систем,,6,,,3,36,108,108,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,36,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
-,Б1.В.ДВ.02.02,Основы вычислительного эксперимента,,6,,,3,36,108,108,72,72,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,36,36,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
Блок 2.Практика ,,,,,,,36,,1296,1296,18,18,1278,,,,,,,,,3,108,,,,108,,,,,,,,,3,108,,,,108,,,,,,,,,3,108,,,,108,,1,36,,,6,30,,3,108,,,6,102,,2,72,,,6,66,,,,,,,,,21,756,,,,756,,,,,,,,,
Обязательная часть ,,,,,,,30,,1080,1080,18,18,1062,,,,,,,,,3,108,,,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,36,,,6,30,,3,108,,,6,102,,2,72,,,6,66,,,,,,,,,21,756,,,,756,,,,,,,,,
+,Б2.О.01(У),Ознакомительная практика,,2,,,3,36,108,108,,,108,,,,,,,,,3,108,,,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б2.О.02(П),Научно-исследовательская работа. Часть 1,,789,,,6,36,216,216,18,18,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,36,,,6,30,,3,108,,,6,102,,2,72,,,6,66,,,,,,,,,,,,,,,,,,,,,,,95
+,Б2.О.03(П),Научно-исследовательская работа. Часть 2,,B,,,3,36,108,108,,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,,,,108,,,,,,,,,95
+,Б2.О.04(П),Преддипломная практика,,,B,,18,36,648,648,,,648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,648,,,,648,,,,,,,,,95
"Часть, формируемая участниками образовательных отношений ",,,,,,,6,,216,216,,,216,,,,,,,,,,,,,,,,,,,,,,,3,108,,,,108,,,,,,,,,3,108,,,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,Б2.В.01(У),Учебно-лабораторный практикум,,4,,,3,36,108,108,,,108,,,,,,,,,,,,,,,,,,,,,,,3,108,,,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,Б2.В.02(П),Эксплуатационно-технологическая практика,,,6,,3,36,108,108,,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,,,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
Блок 3.Государственная итоговая аттестация ,,,,,,,9,,324,324,14,14,274,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,324,14,,,274,36,,,,,,,,
+,Б3.01(Д),Подготовка к процедуре защиты и защита выпускной квалификационной работы,,,,,6,36,216,216,,,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,216,,,,216,,,,,,,,,95
+,Б3.02(Г),Подготовка к сдаче и сдача государственного экзамена,B,,,,3,36,108,108,14,14,58,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,108,14,,,58,36,,,,,,,,95
ФТД.Факультативные дисциплины ,,,,,,,4,,144,144,54,54,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,72,,,18,54,,,,,,,,,,,,,,,,2,72,18,,18,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,ФТД.01,Основы стеганографии,,8,,,2,36,72,72,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,72,18,,18,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
+,ФТД.02,Цифровая обработка сигналов,,5,,,2,36,72,72,18,18,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,72,,,18,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95
